"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"17","Ξμ§","17201","‹ΰ‘ςs","172010147000","‚”©’¬","36.568193","136.615877","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010148001","‚”φκ’–Ϊ","36.521653","136.640235","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010148002","‚”φ“ρ’–Ϊ","36.522010","136.638741","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010148003","‚”φO’–Ϊ","36.520979","136.636502","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010149001","‚”φ‘δκ’–Ϊ","36.522730","136.635928","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010149002","‚”φ‘δ“ρ’–Ϊ","36.523174","136.630769","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010149003","‚”φ‘δO’–Ϊ","36.520966","136.630344","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010149004","‚”φ‘δl’–Ϊ","36.522299","136.627350","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010150000","‚”φ’¬","36.512614","136.643683","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010151001","‚”φ“μκ’–Ϊ","36.516939","136.635007","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010151002","‚”φ“μ“ρ’–Ϊ","36.517076","136.632258","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010151003","‚”φ“μO’–Ϊ","36.518619","136.628553","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010152000","‚–φ’¬","36.594838","136.665089","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010153000","‘©’¬","36.457753","136.702477","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010154001","•“cκ’–Ϊ","36.562742","136.613085","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010154002","•“c“ρ’–Ϊ","36.560941","136.613213","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010155000","•“c’¬","36.562706","136.616300","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010156000","‰Τ’¬","36.577700","136.651841","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010157000","΅Ί’¬","36.610438","136.665143","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010158000","΅ς’¬","36.617684","136.765875","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010159000","΅’¬","36.630948","136.705069","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010160000","²οX’¬","36.587433","136.591429","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010161000","»qβ’¬","36.566628","136.800817","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010162000","Λ“c’¬","36.641719","136.688269","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010163000","ή–Ψ’¬","36.567881","136.669611","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010164000","χ’¬","36.563190","136.676554","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010165001","χ“c’¬κ’–Ϊ","36.579056","136.620285","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010165002","χ“c’¬“ρ’–Ϊ","36.578154","136.621098","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010165003","χ“c’¬O’–Ϊ","36.576177","136.619825","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010166000","χ“c’¬","36.580793","136.620983","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010167000","Oƒc‰®’¬","36.610667","136.644285","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010168000","O‰Y’¬","36.597512","136.640532","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010169001","OϋV’¬κ’–Ϊ","36.541436","136.682874","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010169002","OϋV’¬“ρ’–Ϊ","36.540600","136.680512","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010169003","OϋV’¬O’–Ϊ","36.544704","136.679430","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010169004","OϋV’¬l’–Ϊ","36.543847","136.677766","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010170000","Oϋ’¬","36.607986","136.643642","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010171000","OΠ’¬","36.571300","136.644068","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010172000","O\΅’¬","36.509132","136.617619","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010173000","O¬‹’¬","36.513739","136.668178","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010174000","O’rV’¬","36.599032","136.670355","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010175000","O’r’¬","36.595040","136.672632","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010176001","O”nκ’–Ϊ","36.526087","136.631852","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010176002","O”n“ρ’–Ϊ","36.529129","136.635402","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010176003","O”nO’–Ϊ","36.528889","136.631902","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010177005","Rƒmγ’¬ά’–Ϊ","36.577525","136.676052","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010178000","R‚Μγ’¬","36.578234","136.672692","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010179001","R‰¤’¬κ’–Ϊ","36.575067","136.701288","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010179002","R‰¤’¬“ρ’–Ϊ","36.576322","136.695339","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010180001","R‰Θκ’–Ϊ","36.528563","136.649133","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010180002","R‰Θ“ρ’–Ϊ","36.530137","136.649610","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010180003","R‰ΘO’–Ϊ","36.529952","136.644342","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010181000","R‰Θ’¬","36.524153","136.658258","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010182000","Rμ’¬","36.501536","136.683796","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010183000","R“c‰®¬H“ρ”Τ’","36.555448","136.657232","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010184000","l‰¤›’¬","36.620179","136.722524","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010185003","l\–O’–Ϊ","36.504489","136.619424","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010185004","l\–l’–Ϊ","36.500617","136.618341","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010185005","l\–ά’–Ϊ","36.504763","136.615833","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010185006","l\–Z’–Ϊ","36.500153","136.614112","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010186000","l\–’¬","36.503220","136.614531","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010187000","l–V‚β’¬","36.625904","136.727307","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010188000","l–V’¬","36.626121","136.717462","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010189000","q—’¬","36.571940","136.670565","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010190000","s£’¬","36.576647","136.775362","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010191000","}’¬","36.554452","136.656417","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010192001","…“cκ’–Ϊ","36.558102","136.627986","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010192002","…“c“ρ’–Ϊ","36.558409","136.624290","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010193000","…“cV’¬","36.557475","136.628560","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010194001","›’nκ’–Ϊ","36.536479","136.641939","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010194002","›’n“ρ’–Ϊ","36.536429","136.637216","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010195000","›’†’¬","36.597424","136.600992","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010196001","›’¬κ’–Ϊ","36.547611","136.658091","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010196002","›’¬“ρ’–Ϊ","36.549684","136.655472","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010196003","›’¬O’–Ϊ","36.550895","136.656319","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010196004","›’¬l’–Ϊ","36.551117","136.652597","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010196005","›’¬ά’–Ϊ","36.554900","136.651894","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010197000","›’Γ’¬","36.459159","136.727101","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010198001","¦–μ’†’¬κ’–Ϊ","36.577332","136.616497","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010198002","¦–μ’†’¬“ρ’–Ϊ","36.576247","136.615616","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010199000","¦–μ’†’¬","36.580116","136.617145","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010200000","¦–μ’¬","36.579556","136.610779","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010201000","µƒc‰®’¬","36.586291","136.651565","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010202000","µ‹Θ’¬","36.504628","136.718307","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010203000","Ε΄’¬","36.504115","136.771375","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010204000","Τ’¬","36.583789","136.742126","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010205001","α‹{κ’–Ϊ","36.574310","136.633369","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010205002","α‹{“ρ’–Ϊ","36.574954","136.630488","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010206000","α‹{’¬","36.579667","136.629625","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010207001","αΌ’¬κ’–Ϊ","36.557142","136.690782","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010207002","αΌ’¬“ρ’–Ϊ","36.555858","136.689150","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010207003","αΌ’¬O’–Ϊ","36.557859","136.687894","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010208000","αΌ’¬","36.555937","136.697952","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010209000","α‘’¬","36.543467","136.659321","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010210000","εv’¬","36.572530","136.663606","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010211000","Z‹g’¬","36.476307","136.657543","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010212000","\κ‰®’¬","36.544958","136.661220","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010213000","\Τ’¬","36.570560","136.657470","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010214000","\OΤ’¬","36.556601","136.652979","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010215000","\OΤ’¬’†’","36.557308","136.652776","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010216000","o‰H’¬","36.559620","136.662344","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010217000","o‰_’¬","36.577162","136.625745","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010218000","t“ϊ’¬","36.583143","136.673679","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010220000","¬‹΄’¬","36.578499","136.662807","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010221000","¬‹ΰ’¬","36.582612","136.671484","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010222000","¬΄’¬","36.483763","136.676472","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010223000","¬β’¬","36.590029","136.687542","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010224000","¬«’¬","36.564295","136.665503","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010225000","¬’r’¬","36.611889","136.746223","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010226000","¬“¤‘ς’¬","36.526055","136.732898","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010227000","¬“ρ–”’¬","36.556263","136.734643","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010228000","¬•H’r’¬","36.521299","136.796082","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010229000","¬–μ’¬","36.613799","136.736874","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010230001","¬—§–μκ’–Ϊ","36.544423","136.684744","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010230002","¬—§–μ“ρ’–Ϊ","36.549832","136.682514","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010230003","¬—§–μO’–Ϊ","36.548823","136.676699","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010230004","¬—§–μl’–Ϊ","36.551045","136.677101","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010230005","¬—§–μά’–Ϊ","36.555482","136.677712","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010231000","¬—δ’¬","36.578078","136.760708","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010232000","Ή‰i’¬","36.579504","136.658989","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010233000","Ίa’¬","36.574165","136.646115","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010234000","Όª’¬","36.615772","136.776688","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010235000","Ό›’¬","36.606361","136.653482","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010236001","Ό‘Ίκ’–Ϊ","36.588440","136.615496","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010236002","Ό‘Ί“ρ’–Ϊ","36.585660","136.616084","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010236003","Ό‘ΊO’–Ϊ","36.583150","136.615811","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010236004","Ό‘Ίl’–Ϊ","36.584112","136.611769","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010236005","Ό‘Ίά’–Ϊ","36.589365","136.611489","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010236006","Ό‘ΊZ’–Ϊ","36.588955","136.608664","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010236007","Ό‘Ίµ’–Ϊ","36.585238","136.609162","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010237000","Ό‘Ί’¬","36.590341","136.615901","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010238001","Ό“‡κ’–Ϊ","36.561970","136.603626","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010238002","Ό“‡“ρ’–Ϊ","36.564079","136.603352","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010238003","Ό“‡O’–Ϊ","36.566786","136.602923","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010239000","Ό“‡’¬","36.569578","136.601742","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010240000","γΐ΄’¬","36.563226","136.588988","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010241000","γΐ΄“μ","36.558459","136.592129","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010242000","γ`–Ψ”©","36.559462","136.657090","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010243000","γ‹ί]’¬","36.571239","136.657371","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010244000","γ΄’¬","36.482453","136.746857","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010245001","γr‰®κ’–Ϊ","36.547369","136.593903","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010245002","γr‰®“ρ’–Ϊ","36.550980","136.594004","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010245003","γr‰®O’–Ϊ","36.551029","136.591684","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010245004","γr‰®l’–Ϊ","36.554073","136.592802","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010245005","γr‰®ά’–Ϊ","36.555673","136.589578","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010245006","γr‰®Z’–Ϊ","36.554170","136.589616","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010245007","γr‰®µ’–Ϊ","36.551510","136.589035","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010245008","γr‰®”ª’–Ϊ","36.548887","136.590239","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010246000","γR’¬","36.412351","136.779233","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010247000","γ’C–¤’¬","36.508058","136.708744","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010248000","γ’†’¬","36.521453","136.707965","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010249000","γ•½’¬","36.627788","136.778899","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010250000","γ–μ–{’¬","36.542670","136.686601","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010251000","γ—O”g’¬","36.583391","136.724407","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010252001","ι“μκ’–Ϊ","36.544877","136.670927","1","3"
